0 verbose cli /opt/homebrew/Cellar/node/23.10.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/praisethelord/Desktop/salon-CRM/backend/.npmrc
5 silly config load:file:/Users/praisethelord/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "../.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/praisethelord/Desktop/salon-CRM/.npm-cache/_logs/2026-06-14T14_50_32_896Z-
10 verbose logfile /Users/praisethelord/Desktop/salon-CRM/.npm-cache/_logs/2026-06-14T14_50_32_896Z-debug-0.log
11 silly logfile done cleaning log files
419 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-6.20.0.tgz 2014ms (cache miss)
420 silly ADD node_modules/whatwg-url
421 silly ADD node_modules/webidl-conversions
422 silly ADD node_modules/vary
423 silly ADD node_modules/utils-merge
424 silly ADD node_modules/unpipe
425 silly ADD node_modules/undefsafe
426 silly ADD node_modules/type-is
427 silly ADD node_modules/tr46
428 silly ADD node_modules/touch
429 silly ADD node_modules/toidentifier
430 silly ADD node_modules/to-regex-range
431 silly ADD node_modules/supports-color
432 silly ADD node_modules/statuses
433 silly ADD node_modules/sparse-bitfield
434 silly ADD node_modules/simple-update-notifier
435 silly ADD node_modules/sift
436 silly ADD node_modules/side-channel-weakmap
437 silly ADD node_modules/side-channel-map
438 silly ADD node_modules/side-channel-list
439 silly ADD node_modules/side-channel
440 silly ADD node_modules/setprototypeof
441 silly ADD node_modules/serve-static
442 silly ADD node_modules/send
443 silly ADD node_modules/send/node_modules/ms
444 silly ADD node_modules/semver
445 silly ADD node_modules/safer-buffer
446 silly ADD node_modules/safe-buffer
447 silly ADD node_modules/readdirp
448 silly ADD node_modules/raw-body
449 silly ADD node_modules/range-parser
450 silly ADD node_modules/qs
451 silly ADD node_modules/punycode
452 silly ADD node_modules/pstree.remy
453 silly ADD node_modules/proxy-addr
454 silly ADD node_modules/picomatch
455 silly ADD node_modules/path-to-regexp
456 silly ADD node_modules/parseurl
457 silly ADD node_modules/on-finished
458 silly ADD node_modules/object-inspect
459 silly ADD node_modules/object-assign
460 silly ADD node_modules/normalize-path
461 silly ADD node_modules/nodemon
462 silly ADD node_modules/nodemon/node_modules/ms
463 silly ADD node_modules/nodemon/node_modules/debug
464 silly ADD node_modules/negotiator
465 silly ADD node_modules/ms
466 silly ADD node_modules/mquery
467 silly ADD node_modules/mquery/node_modules/ms
468 silly ADD node_modules/mquery/node_modules/debug
469 silly ADD node_modules/mpath
470 silly ADD node_modules/mongoose
471 silly ADD node_modules/mongoose/node_modules/ms
472 silly ADD node_modules/mongodb-connection-string-url
473 silly ADD node_modules/mongodb
474 silly ADD node_modules/minimatch
475 silly ADD node_modules/mime-types
476 silly ADD node_modules/mime-db
477 silly ADD node_modules/mime
478 silly ADD node_modules/methods
479 silly ADD node_modules/merge-descriptors
480 silly ADD node_modules/memory-pager
481 silly ADD node_modules/media-typer
482 silly ADD node_modules/math-intrinsics
483 silly ADD node_modules/lodash.once
484 silly ADD node_modules/lodash.isstring
485 silly ADD node_modules/lodash.isplainobject
486 silly ADD node_modules/lodash.isnumber
487 silly ADD node_modules/lodash.isinteger
488 silly ADD node_modules/lodash.isboolean
489 silly ADD node_modules/lodash.includes
490 silly ADD node_modules/kareem
491 silly ADD node_modules/jws
492 silly ADD node_modules/jwa
493 silly ADD node_modules/jsonwebtoken
494 silly ADD node_modules/jsonwebtoken/node_modules/ms
495 silly ADD node_modules/is-number
496 silly ADD node_modules/is-glob
497 silly ADD node_modules/is-extglob
498 silly ADD node_modules/is-binary-path
499 silly ADD node_modules/ipaddr.js
500 silly ADD node_modules/inherits
501 silly ADD node_modules/ignore-by-default
502 silly ADD node_modules/iconv-lite
503 silly ADD node_modules/http-errors
504 silly ADD node_modules/hasown
505 silly ADD node_modules/has-symbols
506 silly ADD node_modules/has-flag
507 silly ADD node_modules/gopd
508 silly ADD node_modules/glob-parent
509 silly ADD node_modules/get-proto
510 silly ADD node_modules/get-intrinsic
511 silly ADD node_modules/function-bind
512 silly ADD node_modules/fsevents
513 silly ADD node_modules/fresh
514 silly ADD node_modules/forwarded
515 silly ADD node_modules/finalhandler
516 silly ADD node_modules/fill-range
517 silly ADD node_modules/express
518 silly ADD node_modules/etag
519 silly ADD node_modules/escape-html
520 silly ADD node_modules/es-object-atoms
521 silly ADD node_modules/es-errors
522 silly ADD node_modules/es-define-property
523 silly ADD node_modules/encodeurl
524 silly ADD node_modules/ee-first
525 silly ADD node_modules/ecdsa-sig-formatter
526 silly ADD node_modules/dunder-proto
527 silly ADD node_modules/dotenv
528 silly ADD node_modules/destroy
529 silly ADD node_modules/depd
530 silly ADD node_modules/debug
531 silly ADD node_modules/cors
532 silly ADD node_modules/cookie-signature
533 silly ADD node_modules/cookie
534 silly ADD node_modules/content-type
535 silly ADD node_modules/content-disposition
536 silly ADD node_modules/chokidar
537 silly ADD node_modules/call-bound
538 silly ADD node_modules/call-bind-apply-helpers
539 silly ADD node_modules/bytes
540 silly ADD node_modules/buffer-equal-constant-time
541 silly ADD node_modules/bson
542 silly ADD node_modules/braces
543 silly ADD node_modules/brace-expansion
544 silly ADD node_modules/body-parser
545 silly ADD node_modules/binary-extensions
546 silly ADD node_modules/bcryptjs
547 silly ADD node_modules/balanced-match
548 silly ADD node_modules/array-flatten
549 silly ADD node_modules/anymatch
550 silly ADD node_modules/accepts
551 silly ADD node_modules/@types/whatwg-url
552 silly ADD node_modules/@types/webidl-conversions
553 silly ADD node_modules/@mongodb-js/saslprep
554 verbose cwd /Users/praisethelord/Desktop/salon-CRM/backend
555 verbose os Darwin 25.2.0
556 verbose node v23.10.0
557 verbose npm  v10.9.2
558 verbose exit 0
559 info ok
